file_name,file_origin,text
the offense therein charged, that this prosecution is instituted in good faith, and certifies that testimony under
oath has been received from the material witness or witnesses for the o


                                                         ssi tant State Attorney

        Sworn to and subscribed to before me thisat - day of June, 2008.

                              Domatis (Ina               &Kan        i/DAA-k.
                     lAYCOMMISSONI z60910701 MRS        NOTARY PUBLIC State of Florida
LB/dp                        August 2010
                       sercmiloyranisuraia. IC

FCIC REFERENCE NUMBERS:
1) FELONY SOLICITATION OF PROSTITUTION 3699




          07/26/17                                      Page 1 of 114              Public Records Request No.: 17.295




                                                                                                                EFTA02854591
                    •




                                          CLOSE OUT SHEET
  Defendant:                                                 Case Number: es g         3YI
  Date Closed:              b          ASA      115                             Division:

  Nolle Prossed:

   Pled to Lesser Felony:                           Pled to Lesser Misd:

   Negotiated Plea:             ""                    Pled to Court:

   Jury Trial:                                       Non- Jury Trial:

   Acquitted:                                        Dismissed:



                                             Guidelines Score

   Non DOC:

   Mandatory DOC: (minimum)

   Pre October 1998 Discretionary DOC:

   Adjudicated:                                   Withheld:

   County Jail: ( e rifindthSDOC:                      Months - Days - Years - Time Served

   Probation:               • Months-                onununity Control:      2_ aohlk. s
   Habitual Offender:               Youthful Offender:                  Juvenile:

   PRR:                                    10-20-Life:

   Restitution:                         Amount:

           1),y‘                          Se4111“ )             *l    Ka -tur

07126117                                     Page 2 of 114                Public Records Request No.: 17.295




                                                                                                       EFTA02854592
                                            CLOSE OUT SHEET                              •
     Defendant:       ei(1( el ep5-ten                         Case Number: 6 G

     Date Closed:       (43 0 10 % ASA          1-13                              Division: JAL

     Nolle Prossed:

     Pled to Lesser Felony:                           Pled to Lesser Misd:

     Negotiated Plea:                                 Pled to Court:

     Jury Trial:                                       Non- Jury Trial:

     Acquitted:                                        Dismissed:



                                               Guidelines Score

     Non DOC:

     Mandatory DOC: (minimum)

     Pre October 1998 Discretionary DOC:

     Adjudicated:                                   Withheld:
                                     CC
     County Jail:                                           Months - Days - Years - Time Served

     Probation:               • Months- Years        Community Control:

     Habitual Offender:             Youthful Offender:                    Juvenile:

     PRR:                                   10-20-Life:

     Restitution:                         Amount:




07/26/17                                    Page 3 of 114                 Public Records Request No.: 17-295




                                                                                                       EFTA02854593
 948.101 Terms and conditions of community control and criminal quarantine community
control.--

(1) The court shall determine the terms and conditions of community control. Conditions
specified in this sulr:oction do not require oral pronouncomont at the time of sentencing and
may be considered standard conditions of community control.

(a) The court shell requiro intensity supervision and survoillonco for an offender placed into
community contra, which may include but is not limited to:

1. Specified contact with the parole and probation officer.

2. Confinement to an agreed-upon residence during hours away from omployrnont and public
service activities.

3. Mandatory public sorvice.

4. Supervision by the Department of Correctiois by means of an electronic monitoring device
or system.

5. The standard conditions of probation set forth in s. 948.03,

(b) For an of fondor placed on criminal quarantine community control, the court shall require:

1. Electronic monitoring 24 hours per day.

2. Confinement to a designated residence during designated hours.

(2) The enumeration of specific kinds of terms and conditions does not prevent tho court from
adding thereto any other terms or conditions that the court considers proper. I lowover, the
sentencing court may only impose a condition of supervision allowing an offender convicted of
s. 794.011, s. 800.04, s. 827.071, or s. 84/.0145 to reside fn another state if the order
stipulates that it is contingent upon the approval of the receiving state interstate compact
authority. The court may rescind or modify at any time the terms and conditions theretofore
imposed by it upon the offender in community control. flowev_ir, if the court withholds
adjudication of guilt or imposes a period of incarceration as a condition of community control,
the period may not exceed 364 days, and incarceration shall bo restricted to a county facility,
a p►obation and restitution center under the jurisdiction of the Department of Corrections, a
probation program drug punishment phase I secure rosidontial treatment institution, or a
community residential facility owned or operated by any entity providing such services.

(3) The court may place a defendant who is being sentenced for criminal transmission of HIV in
violation of s. 775.0877 on criminal quarantine community control. The Department of
Corrections shall develop and administer a criminal quarantine community control program
emphasizing intensive supervision with 24-hour-per -day electronic monitoring. Criminal
quarantine community control status must include surveillance and may include other measures
normally associated with community control, except that specific conditions necessary to
monitor this population may be ordered.




  07 26 17                                       Page 4 of 114                Pub'ic Records Request No 17-295




                                                                                                         EFTA02854594
 '943.0435 Sexual offenders required to register with the department; penalty.--

(1) As used in this section, the term:

041. 'Sexual offender moans a person who meets the criteria in sub-subparagraph a., sub•
subparagraph b., sub-subparagraph c., or sub-subparagraph d., as follows:

a.(l) leas been convicted of committing, or attempting, soliciting, or conspiring to commit, any
of the criminal offonses proscribed in the following statutes in this state or similar offenses in
another jurisdiction: s. 7$7.01, s. 787.02, or s. 787.025(2)(c), whore the victim is a minor and
the defendant is not the victim's parent or guardian; s. 794.011, excluding 5. 794.011(10); s.
7'94.05. s. 796.03; s. 796.035; s. 800.04: s. 825.1025; s. 827.071. s. 847.0133; s. 847.0135,
excluding s. 847.0135(4); s. 847.0137; s. 847.0138; s. 647.0145. or s. 985.701(1); or any t.iniitar
offense committed in this state which has boon redesignated from a former statute numher to
one of those listed in thes sub-sub-subparegraph; and

III) Has been roloased on or after October 1, 1997, from the sanction imposed for any
conviction of an of fonse described in sub-sub-subparagraph (I). For purposes of sutesub-
subparagraph (I), a sanction imposed in this state or in any other jurisdiction includes, but is
not limited to, a hno, probation, community control, parole, conditional roloaso, control
retorts; or incarceration in a state prison, fedora( prison, private correctional facility, or local
detention facility;

b. Establishes or maintains a residence in this state and who has not been designated a. a
sexual predator by a court of this state but who has been designated as a sexual predator, ie.. a
sexually violent predator, or by another sexual offender designation in mother state ter
 jurisdiction and was, as a result of such designation, subjectod to registration or community Of
public notification, or both, or would be if the person wore a resident of that state or
jurisdiction, without regard to whether the person otherwiso moots the criteria for rogistrauon
tls a sexual offender;

c. Establishes or maintains a residence in this state who is in the custody or control of, or
under the supervision of, any other state or jurisdiction as a result of a conviction for
committing, or attempting, soliciting, or conspiring to commit, any of the criminal offense-,
proscribed in the following statutes or similar offense in another jurisdiction: s. 787.01 s.
787.02_, or s. 787.025(2)(c), whore the victim is a minor and the defendant is not the victim's
parent or guatdian; s. 794.O11, excluding s. 794.011(10); s. 794.05e s. 796.03; s 796.035; s.
800.04; s. 825.1025; s. 827.071; s. 847.0133; s. 847.0135, excluding s. 847.0135(4); s.
847.0137; s. 847.0138; s. 847.0145; or s. 985.701(1); or arty similar offense committed in this
state which has boon redesignated from a former statute number to one of those listed in this
sub-subparagraph; or

d. On or after July I, 2007, has been adjudicated delinquent for committing, or attempting,
soliciting, or conspiring to commit, any of the criminal offenses proscribed in the following
statutes in this state or similar offenses in another jurisdiction when the juvenile was 14 years
of age or older at the time of the offense:

   Section 794.011, excluding s. 794.011(10);

no Section 800.04(4)(b) whore the victim is under 12 years of ago or whore the court find;
sexual activity by- the use of force or coercion;

(III) Section 800.O4(5)(c)1. whore the court finds molestation involving unclothed genitals; or



      07126/17                                         Page 5 of 114                 Public Records Request No.: 17-295



                                                                                                                  EFTA02854595
 (IV) Section 800.04(5)(d) whore the court finds the use of force or coercion and unclothed
genitals.

2. For all qualifying offonset listed in sub-subparagraph (1)(a)1.d., the court shall make a
written finding of the ago of the offender at the time of the offense.

For each violation of a qualifying offense listed in this subsocUon, the court shall make a
written finding of the ago of tho victim at the time of the offense. For a violation of s.
800.04(4), the court shall additionally make a written finding indicating that the offonse did or
did not involve sexual. activity and indicating that the offense did or         involve force or
coercion. For a violation of s. 800.04(5), the court shalt additionally      at written finding
that the offense did or did not involve unclothed genitals or genital area and that the offense
did or did not involve the use of force or coercion.

(b) tonvictor moans that there has boon a determination of guilt as a result of a trial or the
entry of a plea of guilty or nolo contondore, regardless of whether adjudication is withhold,
and includes an adjudication of delinquency of a juvenile as specified in this section
Conviction of a similar offense includes, bit is not limited to, a conviction by a federal or
military tribunal, including courts-martial conducted by the Armed Forces of the United States,
and includes a conviction or entry of a pica of guilty or nolo contondore resulting in a sanction
in any state of the United States or other jurisdiction. A sanction includes, but is not limited
to, a fine, probation, community control, parole, conditional release, control release, or
incarceration in a state prison, federal prison, private correctional facility, or local datontion
facility.

(c) 'Permanent rosidoneo"" and ""tomporary residence haw the same meaning ascribed in s.
775.21.

(d) ""Institution of higher education"" moans a caraor contor, community cellos°, collage, state
university, or independent postsocondary institution.

(o) thane in enrollment or employment status' moans the commencement or torminatlon of
enrollment or employment or a change in location of enrollment or employment.

(f) 'Electronic mail address' has the same rneanino as provided ins. 668.602.

(g) instant mossaect name' moans an identifier that allows a poison to communicate in real
time with another person using the Internet.

(2) A sexual offender shall:

(a) Report in parson at the sheriffs office:

1. In the county in which tho offondor establishes or maintains a permanent of temporary
residence within 48 hours after:

a. Establishing pormarxint or tornnorary residence in this state; or

b. Being released from the custody, control, or supervision of the Department of Cori actions
or from the custody of a pnw.te correctional facility; or

2. In the county whore ho or she was convicted within 48 hours after being convicted for a
qualifying offense for registration under this section if the offender is not in the custody or


   07 26 17                                        Page 6 of 114                 Public Records Request No.: 17-295



                                                                                                              EFTA02854596
 control of, or under the supervision of, the Department of Corrections, or is not in the custody
of a private correctional facility.

Any change in the sexual offoroier's permanent or temporary residence, nomo, any eloctronic
mail address and any instant massage name required to bo provided pursuant to paragraph
(4)(d), after the sexual offender reports in person at the sheriffs office, shall bo accomplished
in the manner provided in subsections (4), (7), and (8).

(b) Provide his or Is name, date of birth, social security number, race, sex, height, weight,
hair and oyo color, tattoos or other identifying marks, occupation and place of employment,
address of permanent or legal residence or address of any current temporary residence, within
the state and out of state, including a rural route address and a post office box, any electronic
mil address and any instant message name required to be provided pursuant to paragraph
(4)(d), date and place of each conviction, and a brief description of the crime or crimes
committed by the offender. A post office box shall not bo provided in liou of a physical
residential address.

1. tf the sexual offender's place of rosidonce is a motor vohiclo, traitor, mobile home, or
manufactured home, as defined in chapter 320, the sexual offender shall also provide to the
dopertmont through the sheriffs office written notice of the volOcto identification number; the
licensor tag numbor; the registration number; and a description, including color scheme, of the
motor vehicle, trailer, mobile home, or manufactured horror. hi the sexual offender's place of
residence is a vossol, livo-aboard vossol, or houseboat, as defined in chapter 37.7, the sexual
offender shall also provide to the department written notice of the hull identification number;
the Manufacturor's serial number; the name of the mosso', live-aboard vessel, or houseboat; the
registration number; and a description, including color schomo, of the vend, live-aboard
vessel, or houseboat.

2. If the sexual offender is enrolled, employed, or carrying on a vocation at an institution of
higher education in this state, the sexual offender shall also provide to the department through
the sheriffs office the name, address, and county of each institution, including each campus
attended, and the sexual offender's enrollment or employment status. Each change in
enrollment or employment status shall be roportod in person at the sheriffs office, within 48
hours after any change in status. The sheriff shall promptly notify each institution of the sexual
offender's prosoncy and any change in the sexual of fondor's enrollment or employment status.

When a sexual oftonclor reports at the sheriffs office, the sheriff shall take a photograph an.: a
set of fingerprints of the offender and forward the photographs and fingerprints to the
department, along with the information provided by the sexual offonder. The sheriff shall
promptly provide to tie department the information root:good from the sexual offender.

(3) Within 48 hours after the report required undo. subsection (2), a oaxual oiiender shall
report in person at a driver's license office of the Dopartment of rtiohway Sufety mid Motor
Vehicles, unloss a drIvor's license or identification card that complies with the requirements of
s. 322.141(3) was previously secured or updutod under s. 944.607. At the driver's lir:ono° of lit o
the sexual offondor shall:

(a) if otherwise qualified, secure a Florida dnvor's license, renew a Florida driver's license, or
secure an identification card. The sexual offender shall identify himself or herself as a sexual
offender who Is required to comply with this section and shall provide proof that the sextet
offonder reported as required in subsection (2). Thy sexual offender shall provide any of the
information specified in subsection (2), if requested. The suxual offender than submit to the
taking of a photograph for use in issuing a driver's license, renewed license, or identification
card, and for use by the department in maintaining current records of sexual offenders.



   07.26.17                                        Page 7 of 114                 Public Records Request No.: 17-295




                                                                                                              EFTA02854597
                                    Q

(b) Pay the costs assessed by the Department of Highway Safety and Motor Vehicles for issuing
or renewing a driver's license or identification card as required by this section. The driver's
licerrso or identification card issued must bo in compliance with s. 322.141(3).

(c) Provide, upon request, any additional information necessary to confirm tho identity of the
sexual offender, including a set of fingerprints.

(4)(e) Each time a sexual offender's driver's license or identification card is subject to renewal,
and, without regard to the status of the offender's driver's license or identification card, within
48 hours after arty change in the offender's permanent or temporary residence or change in the
offender's name by reason of marriage or other legal process, the offender shall report in
person to a driver's license office, and shall be subject to the requirements specified in
subsection (3). The Department of Highway Safety and Motor Vehicles shall forward to the
department all photographs and information provided by sexual offenders. Hots ithstandine the
restrictions sot forth in s. 322.142, the Department of Highway Safety and Motor Vehicles is
authorized to release a reproduction of a color-photograph or digital-imago license to the
Department of Law Enforcement for purposes of public notification of sexual offenders as
provided in this section and ss. 941.043 and 944.605.

(b) A sexual offender who vacates a permanent residence and fails to establish or maintain
another permanent or temporary residence shall, within 48 hours after vacating the permanent
residence, report in poison to the sheriffs office of the county in which ho or she is located.
The sexual offender shall specify the date upon which he or she intends to or did vacate such
residence. The sexual offender must provide or update all of the registration information
required under paragraph (2)(b). The sexual offender must provide an address for tho residence
or other location that ho or she is or will be occupying during the time in which he or she fails
to ottablish or maintain a permanent or temporary residence.

(e) A sexual offender who remains at a permanent residence after worthm his or her intent
to vacate such residence shall, within 48 hours after the date upon which the offors.ka
indicated ho or she would or did vacate such residence, report in person to the agency to which
he or she reported pursuant to paragraph (b) for the purpose of reporting his c: her address c.t
such residence. When the sheriff receives the report, the sheriff shall promptly coniey the
information to the department. An offender who makes a report as required under paregre;>;,
(b) but fails to make a report as roquireci under this paragraph commits a felony of the second
degree, purdshablo as provided in s. 775.087, s. M.083 or s. 775.034.

(d) A sexual offender must register any electronic mail address or instant message name with
the department prior to using such electronic mail address or instant message name on or titer
October 1, 2007. The department shall establish an online system through which sexual
offenders may securely access and update all electronic mail address and instant message
name information.

(5) This section does not apply to a sexual offender who is also a sexual procator, as definkai in
s. 775.21. A sexual predator must register as required under s. 775.21.

(6) County and local law enforcement agencies, in conjunction with the department, shall
verify the addresses of sexual offenders who are not under the care, custody, control, or
supervision of the Department of Corrections in a mama that is consistent with the provisions
of the federal Adam Walsh Child Protection and Safety Act of 2006 and any other federal
standards applicable to such verification or required to bra met as a condition for the receipt of
federal funds by tho state. I ocal law enforcement agencies shall report to the department any
failure by a sexual offender to comply with registration requirements.




  0726x17                                         Page 8 of 114                Public Records Request No.: 17-295



                                                                                                            EFTA02854598
 f7) A sexual offender who intends to establish residence in another steto or jurisdiction other
than the State of Florida shall report in person to the sheriff of the county of current residence
within 48 hours before the date hn or she intends to leave this state to establish residence in
another state or jurisdiction. Tho notification must include the address, municipality, county,
and state of intended residence. The sheriff shall promptly provide to the department the
information received from the sexual offender. Tho department shall notify the statewide law
enforcement agency, or a comparable agency, in the intended state or jurisdiction of residence
of the sexual offender's intended residence. The failure of a sexual offender to provide his or
her intended place of residence is punishable as provided in subsection (9).

(8) A sexual offender who indicates his or her intent to reside in another state or jurisdiction
other than the State of Florida and later decides to remain in this state shall, within 48 hours
after the date upon which the sexual offender indicated he or she would leave this gate,
report in person to the sheriff to which the sexual offender reported the intended change of
rosidonoo, and report his or her intent to remain in this state. The sheriff shall promptly report
this information to the doparenont. A sexual offender who reports his or hor intent to reside In
another state or jurisdiction but who remains in this state without reporting to the sheriff in
the manner required by this subsection commits a felony of the socond degree, punishable as
provided in s. 775.082, s. 775.a3, or s. 775.084.

(9)00 A sexual offender who does not comply with the requirements of this section commits a
felonry of the third degree, punishable as provided ins 775.082, s. 775.083, or s. 775.084.

(b) A sexual offender to commits any act or omission In violation of this soction may be
prosecuted for the act or omission in the county in which the act or omission was committed,
the county of the last rogistorod address of the sexual offender, or the county in which the
conviction occurred for the offense or offenses that moot the criteria for designating a person
as a sexual offender.

(c) An arrest on charges of failure to register who; the offonder has been provided and advised
of his or her statutory obligations to register under subsection (2), the service of an
information or a complaint for a violation of this section, or an arraignmont on charges for a
violation of this section constitutes actual notice of the duty to register. A sexual offender's
failure to immediately register as required by this section following such arrest, service, or
arraignment constitutes grounds for a subsequent charge of failure to registor. A sexual
offender charged with the crime of failure to register who assorts, or intends to assort, a lack
of notice of the duty to register as a defense to a charge of failure to register shall
immediately register as roquirod by this section. A sexual offender who is charged with a
subsequent failure to register may not assort the defense of a lack of notice of the duty to
register.

(d) Registration following such arrest, service, or el raignmont is not a doferise and does not
relieve) tho sexual offender of criminal liability for the failure to register.

(10) Tho department, the Department of Highway Safety and Motor Vehicles, the Doparunont
of Corrections, the ()apartment of Juvenile Justice, any law enforcement agency in this state,
and the personnel of those departments; an elected or appointed official, public employee, or
school administrator; or an ieriployeo, agency, or any individual or entity acting at the request
or upon the direction of any law enforcement agieley is immune from civil liability for damages
for good faith compliance with the requirements of this section or for the rotoose of
information under this section, and shall be presumed to have acted in good faith in compiling,
recording, reporting, or releasing the information. The presumption of good faith is not
overcome If a technical or clerical error is made by the department, the Dopartmont of
Highway Safety and Motor Vehicles, the Departmont of Corroctions, the Department of Juvenile



   07 26 17                                       Page 9 of 114                 Public Records Request No 17-295




                                                                                                           EFTA02854599
 Justice, the personnel of those departments, or any Individual or entity acting at the request
or upon the diroction of any of those departments in compiling or providing information, or if
information is incomplete or incorrect because a sexual offender fails to report or falsely
reports his or her currant place of permanent or tomporary residence.

(11) Except as provided ins. 943.04354 a sexual offender must maintain registration with the
dopartmont for the duration of his or her life, unless the sexual offender has received a full
pardon or has had a conviction set aside in a postconviction proceeding for any offense that
mares the criteria for classifying the person as a sexual offender for purposes of registration.
riowover, a sexual offender:

(a)1. Who has boon lawfully released from confinement, supervision, or sanction, whichever is
lator, for at least 25 years and has not boon arrostod for any felony or misdemeanor offense
since release, provided that the sexual offarrior's requirement to register was not based up sn
an adult conviction:

a. For a violation of s. 787.01 or s. 787.07;

b. fora violation of s. 794.011, excluding s. 794.011(10);

c. For a violation of s. 800.04(4)(6) whore the court finds tier offense invclvoa a victim under
12 years of ago or sexual activity by the use of force or coercion;

d. Fora violation of s. 800.01(5)(b);

o. For a violation of s. 800.04(5)e.2. whore the court finds the offense involved unclothed
genitals or genital area;

1. For any attempt or conspiracy to commit any such offense; or

g. For a violation of similar law of another jurisdiction,

may petition the criminal division of the circuit court of the circuit in which the sexual
offonder resides for the purpose of .cliovine rho requirement for registration as o sexual
offender.

2. The court may grant or deny relief if the offender demonstrates to the court that ho or she
has not boon arrreAlad for any crime since release; the roquostod relief complies with the
provisions of the federal Morn Walsh Child Protection and Safoty Act of 2006 and any other
federal standards appUcahlo to the removal of registration roquiromonts for a sexual offender
or required to be met as a condition for the receipt of federal funds by the state; and the court
is otherwise satisfied that the offender is not a current or potential throat to public safety. The
state attorney in the circuit in which the petition is filed must be given notice of the petition
at least 3 weeks before the hearing on the matter. The state attorney may present evidence in
opposition to the roquostod relief or may otherwise demonstrate the roasons why the petition
should bo denied. tf the court denies the petition, the court may sot a future date at which the
sexual offender may again petition the court for relief, subject to the standards for relief
provided in this subsection.

3. The department shalt remove an offender from classification as a sexual off onder for
purposes of registration if the offender provides to the department a certified ropy of the
cart's written findings or order that indicates that the offender is no longer re.:uired to
comply with the requirements for registration as a sexual offender.



   07/26/17                                       Page 10 of 114                PoOic Recc•Cs Request No 17.295




                                                                                                          EFTA02854600
                                                                                         0
        (b) As defined in sub-subparagraph (1)(a)1.1). must maintain registration with the department
        for the duration of his or her life until the person provides the department with an order issued
        by the court that designated the person as a sexual predator, as a sexually violent predator, or
        by another sexual offender designation in the stato or Jurisdiction in which the order was
        issued which states that such designation has been removed or demonstrates to the
        department that such designation, if not imposed by a court, has boon retrieved by operation of
        law or court order in the state or jurisdiction in which the) designation was mad.; and provided
        such poison no longer moots the criteria for registration us a sexual offender under the laws of
        this state.

        (12) The Logislater° finds that sexual offenders, °specially those who have committed offenses
        against minors, often pose a high risk of engaging in sexual offenses own after being released
        from incarceration or commitment and that protection of the public from sexual offenders is a
        paramount govveninent interest. Sexual offenders haw a reduced expectation of privacy
        because of the puirties interest in public safety and in the effective operation of government.
        Releasing information concerning sexual offenders to law enforcement agencies and to persons
        who request such information, and the release of such information to the public by a law
        enforcement agency or public agency, will further the governmental interests of public safety.
        The designation of a parson as a sexual offender is not a sentence or a punishment but is simply
        the status of the offender which is Us° result of a conviction for having committed curtain
        crimes.

        (13) Any parson who has reason to believe that a sexual offender is hot complying, or has not
        complied, with the requirements of this section and who, with the intent to assist the sexual
        offender in eluding a law enforcement agency that is seeking to find the sexual offender to
        question the sexual offender about, or to arrest the sexual offender for, his or her
                                                                                                                              rl
        noncomplianco with the requirements of this suction:

        (a) Withholds information from, or does not notify, the law enforcement agency about the
        sexual offender's noncompliance with the requirements of this section, and, if known, the
        wheroabouts of the sexual offender;

        (b) Harbors, or attempts to harbor, or assists another person in harboring or attempting to
        harbor, the sexual offender; or

        (c) Conceals or attempts to conceal, or assists another parson in concealing or attempting to
        coccoal, tho sexual offender; or

        id) Provides information to the law enforcement agency regarding the soxual offender that the
        person knows to be False information,

Semmits a felony of the third degree, punishable os provided in s. 775.062, s. 775.1.363, or s.
        715.084.

       (14)(a) A steual offender must report in person each year during the month of the sexual
       offordoes birthday and during the sixth month following the sexual offender's birth month to
       the shoriffs office in the county in which ho or she resides or is otherwise located to reregister.

       (b) rioweve , a sexual offereler who is required to register as a result of a conviction for:

       1. Section 787.01 or s. 787.02 whore the victim is o minor and the offender is not the victim's
       parent or guardian;




         07/26,17                                       Page 11 of 114                Public Records Request No.: 17-295




                                                                                                                   EFTA02854601
 2. Suction 794.011, excluding s. 794.011(10);

3. Suction 800.04(4)(b) whore the court finds the offense involved a victim under 12 years of
ago or sexual activity by the use of force or coercion;

4. Section 800.04(5)(b);

5. Section 800.04(5)(c)1. when"" the court finds molostation involving unclothed genitals or
genital area;

6. Suction 800.04(5)c.2. whore the court finds molestation involving unclothed genitals or
genital area;

7. Suction 800.04(5)(d) whore the court finds the use of force or coercion and unclothed
genitals or genital area;

8. My attempt or conspiracy to commit such offense; or

9. A violation of a similar law of another jurisdiction,

must reregister each year during the month of the sexual offender's birthday and ovary third
month thereafter.

(c) The sheriffs office may determine the appropriate times and days for reporting by the
sexual offender, which shall Do consistent with the reporting roquirements of this subsoction.
Roregistration shall include any changes to the following information:

1. Ramo; social security number; ago; race; sox; date of birth; height; weight; hair and oyo
color; address of any permanent residence and address of any current temporary residence,
within the state or out of state, including a rural route address and a post office box; any
electronic mail address and any instant message name required to bo provided pursuant to
paragraph (4)(d); date and place of any employment; vehicle make, model, color, and license
tag number; fingerprints; and photograph. A post office box shall not bo provided in lieu of a
physical residential address.

2. if the sexual offender is enrolled, employed, or carrying on a vocation at an institution of
higher education in this state, the sexual offender shall also provide to the department the
name, address, and county of each institution, including each campus attended, and the sexual
offonder's onrollment or employment status.

3. If the sexual offender's place of residence is a motor vehicle, trailer, mobilo home, or
manufactured home, as defined in chapter 320, the sexual offender shall also provide the
vehicle identification number; the license tag number; the registration number; and a
description, including color scheme, of the motor vehicle, traitor, mobilo home, or
manufactured home. If the sexual offondoes place of residence is a vessel, live-aboard vassal,
or hnotahnat, as defined in chapter 327, the sexual offendor shall also provide the hull
identification number; the inanufacturer's serial number; the name of the vessel, live-aboard
vessel, or houseboat; the registration number; and a description, including color scheme, of
tho vassal, live-aboard vossol or houseboat.

4. My sexual offendor who fails to report in person as required at the sheriffs office, or who
fails to respond to any address verification correspondence from the department within 3
weeks of the date of the correspondence or who fails to report electronic mail addresses or



   07:26:17                                       Page 12 of 114             Public Records Request No 17-295




                                                                                                        EFTA02854602
 instant message names, commits a fa/any of the third degree, punishable as provided ins.
775.082, s. 775.083_, or s. 775.084.

(d) The sheriffs office shalt, within 2 working days, electronically submit and update all
information provided by the sexual offender to the department in a manner proscribod by the
department.




  07/26/17                                    Page 13 of 114              Public Records Request No.: 17-295




                                                                                                       EFTA02854603
  STATE OF FLORIDA                                                                          IN Tli         DIVISION OF THE CIRCUIT
                                                                                           COUR          FTEENTH JUDICIAL CIRCUIT,
 vs.                                                                                       IN AND FOR PALM BEACH COUNTY, FLORIDA

