file_name,file_origin,text
EFTA02823228.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"atrueBiL 06- 94SH4CF 332 2
IN THE NAME OF AND BY THE AUTHORITY OF THE STATE OF FLORIDA (5 ‘---
a ;
IN THE CIRCUIT COURT OF THE FIFTEENTH JUDICIAL 92:2 = 1
CIRCUIT OF THE STATE OF FLORIDA nate my —_J
_ rH ool
For Palm Beach County, at the Spring Term thereof, in the year of our Lord Two ThodSahd &rid Six, to-wit:
The Grand Jurors of the State of Florida, inquiring in and for the body of said County of Palm Beach, upon their
oaths do present that JEFFREY E. EPSTEIN in the County of Palm Beach aforesaid, inthe Circuit and State
aforesaid,
COUNT ONE -
FELONY SOLICITATION OF PROSTITUTION
on or about or between the 1st day of August in the year of our Lord Two Thousand and Four and October 31,
9005, did solicit, induce, entice, or procure another to commit prostitution lewdness, or assignation, contrary to
Florida Statute 796.07(1) on three or more occasions between August 01, 2004 and October 31, 2005,
contrary to Florida Statute 796.07(2)(f) and (4)(c). (3 DEG PEL)(LEVEL 1)
against the form of the statute, to the evil example of all others, and against the peace and dignity of the State
of Florida.
| hereby certify that | have advised the Grand Jury returning this indictment as authorized and required by law.
NMMPD A LAL Mp
Assistant State Attorriéy ef tre
Fifteenth Judicial Circuit of the State
of Florida, prosecuting for the said
4/ y State
Sele JURY FOREPERSON ~
; / a G
E
Jettrey E. Epstein, Race: Bil. Sex: Male, DOB: January 20, 1953, csv Issue Warrant
CRA Wil L
EFTA02823228
"
EFTA02823229.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"IN THE cinde COURT OF THE FIFTEENTH re CIRCUIT, p
IN AND FOR PALM BEACH COUNTY, FLORIDA, CRIMINAL DIVISION
AGG
COURT CASE NO. — S#C Fe /
AGENCY & CASE NO. Palin Geackn Polies Pept - 05-3u
INVESTIGATING OFFICER NAME_,) Re tar eu ip 1915
TO: ALL SHERIFFS OF THE STATE OF FLORIDA YOU ARE COMMANDED TO ARREST
NAME: ovtre E. Epstein
ADDRESS: 5% { ‘Bril . VW ALAA i in Aor 434 g OQ
BUSINESS ADDRESS:
PHONE: (HOME)__ (Ste!) BSZ-4 111 (BUSINESS)
nace:___ UW hte sex: Male pos:_ 1120153 _Heigyt “iO weichr_ 180 Ibs
FOR APPEARANCE BEFORE THIS COURT TO ANSWER A CHARGE OF: |
1) Feleny Sols citation of Ploshhinom. Fo V4b 0 71(2\(€) arch (4Xc)
2) (% 0 Felony )
3) tet ob
4) tm 4 c .
FCIC neic__ 408 - |.
EXTRADITION AUTHORIZATION: YES____ Mo__X” eS os
a ——
<1
CAPIAS ARREST WARRANT nad
BAIL ENDORSEMENT
This capias is issued pursuant to an information filed by the State
Attomey, Fifteenth Judicial Circuit, Palm Beach County, Florida. The defendant is to be admitted il in dha sum of
APPEARANCE BOND set by Court Ord@nper bond schedule. a-PER SCHEDULE pac
WITNESS my hand and the seal’of this Court on this ___ day ) OWN RECOGNIZANCE
of rr Cti‘(CSCa _J OTHER §$ ————<$$ =
raturnable to this Court on the third Friday following the date of
arrest at 9:00 A.M. before the Judge assigned the case.
(SEAL) DOROTHY H. WILKEN, GIVEN UNDER my hand and seal on the __/ 7 day of
CLERK OF COURT , A gpe at Palm Beach County,
State of Fiarda.
BY: ——
Deputy Clark, Poteet ae - (SEAL) 1.
weeth ede tub le tleebadal LN Fomor
ae oe - JUDGESFIFTEENTH JUDICIAKErAICUIT
Executed onthe say _EYECUTFEN——_ 199, by arresting the within named.
By: SUL (.0.#
Deputy Sheriff - Palm Beach County
PESO eO0ts RE’ 1008 |
EF TA02823229
"
EFTA02823230.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"a ASH APPEARANCE Bo #000/3142
STATE OF FLORIDA, COUNTY OF| PALM BEACH
. :
: af .
odeniot EoskeinCFeRY ders: CL lo /lo Kh
KNOW ALL MEN BY THESE PRESENTS THAT I, My Cy e_ BL
“Wok Got BER GEL , Depositor, Address: _/F BSIGITS Kur
have deposited with the oe Beach County, Florida, 4 ‘fa el AG PPADS If
thesumof$_< SOLO. cash$_ WG. &v Other$
The uD Dollars, (Cashier's check, money order, etc.) —> # :
as security for the appearance of the defendant upon the conditions hereinafter set forth. If the said defendant shall appear before the Court,
in and for _ County, Florida on:
COURT LG at TIME: x 5 Cxam PM (J TOBE SET (see Note Below) LJ NEED NOTAPPEAR
to answer to (a), charge(s) of f)
wProsh hia MEY — ors 2000. sxctngs LOOGUBG MY cox PODUSU(E BA wl
_ etht F ; —__ Warrant® =
Mie SP SUaL OFF CTT ferlaugforss $$ ~~ Booking Case
S . ——"" Warant®? —_.——
eal caborrinl AL Pass turbon’ 3 Bond § Booking # ""_a— Case #
Warrant # ————
okened Ala et J (ange Keoll words Booking Case#
and shall appear in said court from day to day and term to term and shall not departthe same without leave, said money so deposited shall be retumed to
the undersigned depositor, else to be forfeited or estreated by order of the above.court.
LOCATIONS: CLERK OF CIRCUIT COURT (Check One)
Courtoex, Metal Justice Comple () Courtroom _ »_., Courthouse O Courtroom #1, South County Complex
3228 Gun Cie“eagc ( / ‘205 Now Bide Hijhway 200 West Atlantic Avenue
est Pale Beach, Flarte West Palm Beach, Fi Delray Beach, Florida
J Courtroom #212, Northeast County Complex QO Courtroom, Criminal Justice Bullding
3188 PGA Blvd. 38844 State Road 80
4 (s) 3
The above sum received and this bond taken and approved
by me this Defendant Y
2B aya_sduyl Sm Op S| { __
encarta
Ric L. Bradshaw, Sheriff / ,
Palm Beach County, Florida |
Section 939.17, Florida Statutes, authorizes the Clerk, under
By the direction of the Court, to deduct any court fines and costs
for the Cash Bond.
Location where taken: 20) /E//|) OUT OF COUNTY:
BOND TAKENFOR «cs —i(isCtCCCCC ONT
CASH BOND REFUND INSTRUCTIONS:
1. Cash bond money will be refunded after the final disposition of the case or by 5. Refund may be secured in person at room #2.2300 of the Courthouse,
order of the court. 205 N. Dixie, West Palm Beach, between the hours of 8:00AM to 5:00 PM,
2 Refund will be to the depositor only (unless the depositor has signed a release to Monday through Friday. Presentation of one photo ID or two signature ID's such
a designated other party). as voter's registration, credit card, social security card, etc., IS REQUIRED.
3. Bond money is deposited into.a non-interest bearing account, and therefore, no Having the blue copy of the bond receipt and the court disposition copy may
interest is collected. speed processing. Or, refund may be requested by mail with the proper
4. Refund is by CHECK ONLY, not cash. notarized signature and current mailing address, include blue bond
receipt copy.
NOTE: TBS (To Be Set) If a bond is posted for failure to appear for a traffic/misdemeanor court hearing (other than arraignment),
the Clerk of Court will notify the defendant by mail of the next appearance. Processing and mailing time is two weeks.
PESO £0314 Rev. 0005
COAT CoPeyv
EF TA02823230
"
EFTA02823231.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"—o y d \W
: PALMPERIACH COUNTY SHERIFF'S CwFICE
DEPARTMENT OF CORRECTIONS
, NOTICE OF ARRAIGNMENT
l, A DstEL Af, J etle EY understand that ! must appear on
ty pus + Psy, S00 ( at the Palm Beach County Courthouse
located at:
() —- 3228 Gun Club Road, West Palm Beach, FL
Cm 205 North Dixie Highway, West Palm Beach, FL (Clerk of Court Information Desk (Lobby)) /
‘J 200 West Atlantic Ave., Delray Beach, FL
J 3188 PGA Bivd., Palm Beach Gardens, FL
i 2s« 338844 State Road 80, Belle Glade, FL
J (Other)
At: ) YS Va, Q PM., for arraignment.on, Criminal Charges pending against me. | also
understand that if | fail to appear a warrant will be issued for my arrest.
4 93/6 vie _ ——
, _ ee
Date Defendant's Signature
2 b6b6W3674¢Y BR OV 172, ey
Booking Number Release Desk - Deputy Signature ILD. #
s*
HEME - EOND/BOOKING CARD YELLOW- DEFENDANT‘)
Paso ekg REV. Le
EFTA02823231
"
EFTA02823232.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"hey” J
IN THE CIRCUIT COURT OF THE FIFTEENTH
JUDICIAL CIRCUIT, CRIMINAL DIVISION
IN AND FOR PALM BEACH COUNTY, FLORIDA
CASE NO. 06CF009454A02 DIVISION ""W""
STATE OF FLORIDA
V5.
JEFFREY E EPSTEIN, a\
Defendant. ;
NOTICE OF UNAVAILABILITY q e Sea Tho
NOTICE IS HEREBY GIVEN that the ipfied Assistant State
Attorney will be unavailable for deposition, court hearings o | on the following dates:
SEPTEMBER 17, 2006 THROUGH S$ R 21, 2006
cERTICAR z RVICE
1 DO HEREBY CE Y THAT a true and correct copy of the foregoing
Notice of Unavailability has_ furnished by mail to JACK A. GOLDBERGER,
ESQUIRE, 250 nods AVENUE SOUTH, SUITE 1400, WEST PALM
BEACH, FL 33401 om lj A, of August, 2006.
Wy f
a TVs AEA = iL Ay ae
‘ JANWA BELOHLA VER”
Assistant State Attomey ,
Florida Bar No. 0776726
If you are a person with a disability who needs any accommodation in order to participate in this
proceeding, you are entitled, at no cost to you, to the provision of certain assistance. Please contact Robin Shepett,
ADA Coordinator in the Administrative Office of the Court, Palm Beach County Courthouse, 205 North Dixie
Highway, Room 5.2500, West Palm Beach, Florida, 33401; telephone number (561) 455-4380 within two (2) working
days of your receipt of this notice: if you are hearing or voice impaired, call 1-800-955-8771.
ech aye17 7m
EFTA02823232
"
EFTA02823233.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"IN THE CIRCUIT COURT OF THE FIFTEENTH A A J
JUDICLAL CIRCUIT, IN AND FOR PALM BEACH
COUNTY, FLORIDA
CASE NO. 06-009454 CF A02
STATE OF FLORIDA
VS.
JEFFREY E. EPSTEIN, ( :
Defendant. : ye
a
PRAECIPE FOR APPEARANCE
WAIVER OF ARRAIGNMENT
PLEA OF NOT GUILTY AND REQUEST FORYJURY TRIAL
The Defendant, JEFFREY E. EPSTEIN, hereby waivesarraignment, pleads not guilty to all
charges and requests a jury trial in the above styled cause, The undersigned attorney has been
retained as counsel for the Defendant in this case.
DATED this 22™ day of August/2006,
| HEREBY CERTIFY thata true and correct copy hereof has been furnished by U.S. Mail
to the Office of the State Attorneyp401 North Dixie Highway, West Palm Beach, Florida 33401, this
22™ day of August, 2006.
ATTERBURY, GOLDBERGER,
EE & WEISS, P.A.
250 Australian Avenue South
Suite 1400
Wesh Palm ch, FL 33402
(56]]} 65p-8
JACK A. GOLDBERGER, ESQ.
Fl#rida,Bax No: 262013
Cc
-RALD B. LEFCOURT, ESQ.
BCH ws22 7m © (,,
EFTA02823233
"
EFTA02823234.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"ASE SO VaOOIs Sate Se b [ 3r oy V5. JEFFREY E ot, MN
SbASGES a. FELONY GCLiciya: ion OF PROSTITUTION
SF tESTR SOUSUCE Fr 4s BONDS OO07 71 4/ FYPE CB $5. C4, OO ALC
Date o2/25/ 76 / | udge ss OCALA on _f_ Crt. Rep. “WU a. UP |
ASA 3 AU “pe ALAA) LAL Int
Deft---Pres Not Pros. (WO Def.Co, Esq / PD---Pres / Not Pres.
Corey av ATGNMENT — _ a
Before the Co or:
Granted (C) Denied (©) With/ Without Prejudice [Withdrawn OC Court Reserves Ruling O Written Order to Follow
“) Warrant © Ordered ©) Recalled (© BondSetat$_..... _____ OJ See Below OAtso Covers O Sp Conc
() Bond Forf OOR: Disch / Revoked / Reinstated © Bond: Disch / Revoked [1 SOR: Disch / Revoked / Reinstated
Bond Forf Vacated ©) Previous Bond Reinstated, if Bondsman agrees (J State failed to file charges Oh, Released O.R. / 5.0.R.
O Deft Indigent OF PD Appt O) Hrg only PD Pres O CourmAppis
Evaluation for: O Drug Farm © DOC Non-Secure Bed by
O Pre-Plea (©) PSlordered by/within ss ays © w/input from DJJ / Staffing
Cl Referred to: PTI / SAAP/ PADD (J) Case placed on the absentee docket
DEFT ENTERED A PLEA OF: OJ) NOTGUILTY O GUILTY O NOCONTEST CI°BEST INTEREST CO} TO THE COURT
As Charged-Cts —————___—_—— Lesser Cts _———————-. Lesser Charge ———_____—___—_—______—___
1 Sw&Test OF AdvofRts OO Waived PSI Lesser Cts ——______ester Charge, ———_—_____
O ADJ GUILTY as Charged as to Cts — Leese
CO) FOUND GUILTY as Charged as to Cts ——————_________._ LesSer C0
O ADJ W/HELD astoCts SSS I) SENS W/HELD aa to Cts] J
“) FOUND AND ADJUDICATED DELINQUENT as to Cts ——___——""“S_____ () Dispo Order to follow / Filed
[) FOUND & ADJ NOT GUILTY as to Cts ———________»—_ [Dismiss ©) Nolle Prosse Cts — — —  ___
Prob/ Comm Control: (© Revoked (©) Reinstated QO Modified (J Term. Successfully / Unsuccessfully
C1) Deft. to pay fine or complete _____ hrs. Community Service or Serve _______ days PBCJ.
O) Stip/Found: (violent) Habitual Off. 775.084 C1 Stip/Found: Sexual Offender / Sexual Predator ) Stip/Found: P.R.R.
SENTENCE: PBCJ:_. = etsi—s—M at; Se DOC: Cts;
PRC); Cts] SO DOC Cts:
CO) W/Credit for _____Days/ Mos. irs. (7 Deft Remanded ) Deft to remain on same rel. status pending sent.
Conc / Consec / Co-Term wicases / cts: Wa.
8 aT
“J Execution of Sentence Stayed) Sentence Suspended © Time served as to Cts ee co
J Youthful Off (0 Habitual Of O Min / Mand: — ———————— as to Cts|$2 2
-) ABOVE SENTENCE TO BRFOLLOWED By: ( Probation (1 Drug Off Prob C1 Comm.Control OI (II - See Page2
£,
Y Ad ie VA LAL 1 cell qd- We : 4 a ALAA iva Xx - Ihe
NS Moa fle te hae on hk
/ po! |
Set / Remains Set / Reset —  —  —_—_ ____—- Div ——-- Km ——_ at —— AM/PM
CS et Remains Set / Reset __sdiDiv_ zRm____s at AM/PM
1) Deft sign et ee _ _ a
[I befCo —“———uqe  ————_ oO ASA —— mm  —— () Bondsman —————
J prob O Jail ODI O GAL Notified by mail by —H—————— on ———— | ———
CO) County Courthouse [J Courtroom, Criminal Justice Bldg. O Courtroom, Criminal Justice Complex
205 N. Dixie, West Palm Beach 38844 State Road 80, Belle Glade 3228 Gun Club Rd., West Palm Beach
F VOU ARE APERSON WITH A DISABILITY WHO NEEDS ANY ACCOMIAOOATION IN ORDER TO PARTICIPATE IN THES PROCEEDING, YOU ARE ENTITLED, AT NO COST TO YOU, TO THs PANNE
CERTAIN ASSISTANCE. PLEASE CONTACT ROBIN SHEPETT, ADA COORDINATOR IN THE ADMINESTRATIVE OFFICE OF THE COURT, PALM BEACH COUNTY COURTHOUSE, 205 ML DODGE HWY, Fil 52500,
Form 611 EDP 03/02 Res Kua oS (UB;
EF TA02823234
"
EFTA02823235.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"i F a
‘ASE NC SOS Sor fet b tt . WS. JEFFREY E EPSialsy
ChARGES #2. FELONY SOLICITAIUN Or Prost ru tion
OPSESTR B2OUSOES745 BOND# OOOT 214, ryYPE CB $5. 090 C8 AIC
Date 08 /25/%6 A | KLAN Aa _fL Crt. Rep. __ Fp U1
ASA ONT po) RLAA/ LS Int
Deft---P Jot Pres. /WiO Def. Co. — Esq / PD---Pres / Not Pres.
fees eo en LSE AT ONMEN?
Before the Court for:
Granted O Denied © With/ Without Prejudice © Withdrawn (© Court Reserves Ruling © Written Order to Follow
Warrant (©) Ordered © Recalled O BondSetar$_ —————COsd See’ Below CJ Also Covers (J Sp Cond
(] Bond Forf CIVOR: Disch/ Revoked /Reinstated © Bond: Disch/ Revoked CI SOR: Disch / Revoked/ Reinstated
©) Bond Forf Vacated ©) Previous Bond Reinstated, if Bondsman agrees (1 State failed to file charges..£) Released O.R. / 5.0.R.
O Deft Indigent OF PDAppt O Hrgonly PDPres  ———CM). Scot Appts
Evaluation for: ©) Drug Farm (©) DOC Non-Secure Bed by a
(J Pre-Plea © PSI ordered by/within days © wiinputfrom DJJ / Staffing
C] Referred to: PTI / SAAP/ PADD (J Case placed on the absentee docket
DEFT ENTERED APLEAOF: CJ NOTGUILTY UJ GUILTY OJ NOCONTEST (CL BESTINTEREST UO TO THECOURT
As Charged-Cts — Lesser Cts ————_—_____._ Less@mCharge. ——— __""""""_""___ *
J Sw&Test OF AdvofRts Waived PSI Lesser Cts ——_______—- Eegser Charge ———————________________
CO) ADJ GUILTY as Charged asto Cts — —  —CSCS—SCLe ssp tH. LO a
(J FOUND GUILTY as Charged as to Cts ——=_______—— Legser Cts. a
O AD] W/HELDastoCts SC) SSBINT'W/HELD astoCts
1! FOUND AND ADJUDICATED DELINQUENT as to Cts CS) DDispro Order to follow / Filed
CO FOUND & ADJ NOT GUILTY as to Cts —__- EE Dismiss 1 Nolle Prosse Cts a
Prob/Comm Control: ( Revoked () Reinstated OO) Modified (J Term. Successfully / Unsuccessfully
CJ Deft. to pay fine or complete ___ sh. CommunitWService’or Serve __ days PBC].
C) Stip/Found: (violent) Habitual Off. 775.084 CW Stip/Found: Sexual Offender / Sexual Predator  Stip/Found: P.R.R.
SENTENCE: PBCJ:_ .. £Cts®y%J* ._ (DOC: Clg:
PBCJ: Cts: “Au / DOC: a Cts:
CF WiCredit for Days /Mos/ Yrs. ©) Deft Remanded (© Deft to remain on same rel. status pending sent.
Conc / Consee / Co-Term w/cases / cts: a
C) Execution of Sentence Stayed. © Sentence Suspended [1 Time served as to Cts a
CJ Youthful Off OJ HabituahOff OO Min/ Mand: _—. as to Cts a
O) ABOVE SENTENCE TO:BE FOLLOWED By: © Probation O) Drug Off Prob OF Comm.Control OI (1 II - See Page 2
Paaanyot A Oypr asa © Worse oLated: tr &
i LAR ie Fa YA i AA, “ ee ill asim, u . h at, ie el Fil ZA 4 - ie
__ [ Fe. , |! 1, (D hy DSA | n) A ry j-t—
/ yp? |
——__—— Set / Remains Sct / Reset Div ———— Rm ———_ at ——— AM/PM
Set/ Remains Set/Reset _ Div Rm os at _ AM/PM
C] Deft sign a oo
CJ Def Co =O “ASA Meee dD) Bondsman —————
O Prob O Jal ODI O GAL Notified by mail by: 22 —@——__—_ on-~ —___ /—_____ / ———_
C County Courthouse (J Courtroom, Criminal Justice Bldg. © Courtroom, Criminal Justice Complex
205 N. Dixie, West Palm Beach 38844 State Road 80, Belle Glade 3228 Gun Club Rd., West Palm Beach
CERTAIN ASSISTANCE. PLEASE CONTACT ROBIN SHEPETT, ADA COORDINATOR IN THE ADMINISTRATIVE OFFICE OF THE COURT, PALM BIEACH COUNTY COURTHOUSE, 206 N. DOUE HWY, AIM 5.2500,
WEST PALM BEACH, FL 33401; TELEPHONE (561) 3554980, WITHIN 2 WORKING DAYS OF YOUR RECEIPT OF THIS NOTICE. IF YOU ARE HEARING OR VOICE IMPAIRED, CALL 1-800-055-8771.
Form 61! EDP 03/02 AMS hiss go LUNDY
EF TA02823235
"
EFTA02823236.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"oa ww
REQUEST TO SET HEARING

Case # A6- GHSN Aié6 D Div. 4/7
Defendant: | ki fcey EE Ep stein

ie Praecipe and Waiver of Arraignment/Notice of Appearance

O  Out-of-Court: plea of not guilty /“‘to be set” (from “KK”)

[1 Demand for Speedy Trial (speedy trial deadline: | /)  / id

O Out-of-Court: “to be reset”

1 appointment of Conflict Team counsel(seeFirst Appearance slip)

O —_s*@Failure to Appear for on ef lf

1) Amended Information:
ee e—ee

1) Other: SE
errr TTT TT TTT TT Tt Tite ttt teri Teer
directions to clerk from Judicial Assistant/Judge:
Set fot Case Disposition/ Status Check re:
CalendarCall/other: ——-
on\ DIR / Qo att =h RO Gmlpmin £93 5 _

Soy SL
Division \-~_)S ___ and notice all parties. oe & f-
HOCH EOS R ESSE BEES EEE OSGI T AA AAA A TS RIAD 2
comments: . < =
ee
nr
i
ANG NOV 3 0 2006
signt KD\ — one. date: a \
EF TA02823236
"
EFTA02823237.pdf,court-records-state-florida-v-epstein-no-50-2006-cf-009454-axxx-mb-fla-15th-cir-ct-2006-1,"3 =
‘ r
IN THE cIR&AT COURT OF THE FIFTEE gf JUDICIAL
CIRCUIT IN AND FOR PALM BEACH COUNTY, FLORIDA
STATE OF FLORIDA Case No: 502006CF009454AXXXMBW
-V5-
JEFFREY E EPSTEIN
JEFFREY E EPSTEIN
PALM BEACH, FL 33480
NOTICE OF HEARING
THE DEFENDANT MUST BE PRESENT AT THISHEARING *
Failure to appear will result in a Bond Forfeiture or revo: ation of own recognizance (OR) ante Capias being issued for your @ rest.
YOU ARE HEREBY NOTIFIED that this case is scheduled for:
CASE DISPOSITION
On DECEMBER 08, 2006 DIVISION: Win: COURTROOM 11F at: 08:30:00 AM
At the COUNTY COURTHOUSE, 205 N. DIXIE HWY, WEST PALM BEACH, FL 33401
**BE PREPARED TO PAY COURT COSTS AND FINES ASSESSED BY THE COURT AT THIS HEARINE™
SHARON R. BOCK, CLERK & COMPTROLLER
LLAGUER
DATED: DECEMBER 04, 2006 BY:
Deputy Clerk
ec: STATE ATHORNEY
JACK A GOLDBERGER , ESQ.
CB/JACK GOLDBERGER
JEFFREY E EPSTEIN
I rrr eneddinis a
«If you are a person with a disability who needs any accommodation in order to participate in this proceeding, you are
entitled, at no cost to you, to the provision of certain assistance. Please contact Mary Jaffe, ADA Coordinator in the
Administrative Office of the Court., Palm Beach County Courthouse, 205 North Dixie Highway, Room 5.2500, West Palm
Beach, Florida, 33401, telephone number (561) 355-4380 within two (2) working days of your receipt of this notice of
hearing; if you are hearing or voice impaired, call 1-800-955-8771.""
CRC_CAL_NOH
EF TA02823237
"
