file_name,file_origin,text
DOJ-OGR-00025495.jpg,IMAGES010,"Page 1312

Fwd: Jeffrey Epstein, 76318-054

From

Date UT ITU :

Subject: Fwd: Jeffrey Epstein, 763 18-054

TEXT.htm,

Attachments: icc Paralegal ""pdf
>> foeoomc 7/23/2019 7:35 AM >>>
Please process. Thanks!
Supervisory Staff Attorney
CLC New York
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
p: (6468367 1 |
f: (646)836-7665
>> pees gmail.com> 7/22/2019 10:57 PM >>>

coming on as a paralegal in Mr. Epstein's case. Her
application is attached. Please call me if you have any questions or
concerns.
Thanks for all your help.
a
810 Seventh Ave., Ste. 620
New York, NY 10019
646-801
Page 4674
DOJ-OGR-00025495
"
DOJ-OGR-00025496.jpg,IMAGES010,"Page 1313

Draft language
From Hugh Hurwitz
Date 2019/08/11 21:53
Subject: Draft language
Attachments: TEXT. htm

Piro ps discussed, several options are below. Please note that we should discuss timing of all
this. I will need to ensure staff are notified first, and I should let my Executive Staff know so
they are not taken off guard as they will no doubt get a lot of questions from their staff and other
wardens. Also note that the Warden just called Ray and told him the US Attorney is meeting
with him at 10 am tomorrow. So this probably should be some time after that interview.
Hugh
Sent from my Verizon, Samsung Galaxy smartphone

Page 4731
DOJ-OGR-00025496
"
DOJ-OGR-00025497.jpg,IMAGES010,"Page 1314
Re: Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am re: Epstein, Jeffrey Edward, Reg.
No. 73618-054
From Charisma Edge
To Ray Ormond
Date 2019/08/12 15:38
Suhieck: Re: Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am re: Epstein,
jects Jeffrey Edward, Reg. No. 73618-054
Attachments: TEXT. htm, Charisma Edge.vef
I'll resend all the emails. There is a total of 4. I'll double check the attachment before resending.
Charisma Edge
Associate Warden
MCC New York
150 Park Row
New York, NY 10007
646-836-6300 exf? ""|
NYM/AW-Programs~ @bop.gov
>>> Ray Ormond” Pbop.gov> 8/12/2019 3:35 PM >>>
When | try to open it says ""document cannot be opened because it is corrupted or damaged""
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------
From: ""N'Diaye, Lamine (Charisma Edge)"" Bbop.gov>
Date: 8/12/19 3:33 PM (GMT-05:00)
To: Ray Ormond}""""'_____ @bop.gov>
Cc: Lamine N'Diayel””” = @bop.gov>
Subject: Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am re: Epstein, Jeffrey Edward, Reg. No. 73618-
054
>>> ""N'Diaye, Lamine (Charisma Edge)"" 08/12/2019 15:33 >>>
Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am (I/M companion utilized)
Page 4742
DOJ-OGR-00025497
"
DOJ-OGR-00025498.jpg,IMAGES010,"Page 1315
timeline
From PET (OaGy""
To Hugh Hurwitz
Date 2019/08/11 19:00
Subject: timeline
Attachments: TEXT. htm, Mime.822
Hugh/Ray: Can you verify that the information below is accurate? It’s based in large part on the
timeline you sent.
ls there any reason why this information shouldn’t be released to the public?
On July 23d, Epstein was placed on suicide watch and received medical evaluation. Epstein
received daily psychological evaluations while on suicide watch.
On July 2gth Epstein was removed from suicide watch by Psychology Services Department at
MCC-New York after daily interaction with him and according to established procedures.
Epstein was returned to the Special Housing Unit (SHU) with a requirement that he have a
cellmate. He was with same cellmate from that date until August gt In addition, the SHU
confinement includes frequent head counts as well as 30 minute checks.
On August 9"" at about 8:00 a.m., Epstein’s cellmate was taken out of the institution fora
Court appearance. That inmate was eventually released from custody by the Court and did not
return to the institution. On August gth Epstein was in a legal visit with his lawyers all day
until 6:45 p.m. Epstein returned to cell with no cellmate even though Epstein was on PSYCH
Alert which included a requirement that he have a cellmate. No cellmate was assigned to his
cell on August 9"",
On August 10° at about 12:00 a.m., while in his cell, Epstein acknowledged a Correction
Officer performing a routine check. After midnight, it appears that not all of the checks
required to be performed were actually done.
On August 10th at approximately 6:33 a.m., Staff serving breakfast meal found Epstein
unresponsive in his cell. Staff called for assistance and began CPR. When EMS arrived at the
institution, he was transported to hospital where he was pronounced dead at 7:36am.
Page 4756
DOJ-OGR-00025498
"
DOJ-OGR-00025499.jpg,IMAGES010,"""Pim? |° (CAG)PTPT™ ——__ @usdoj.gov>

To: Hugh Hurwitz}? @bop.gov>

Subject: timeline

Sent: Sun, 11 Aug 2019 23:00:24 +0000
Hugh/Ray: Can you verify that the information below is accurate? It’s based in large part on the timeline you sent.
Is there any reason why this information shouldn’t be released to the public?
On July 23d, Epstein was placed on suicide watch and received medical evaluation. Epstein received daily psychological
evaluations while on suicide watch.
On July 29"" Epstein was removed from suicide watch by Psychology Services Department at MCC-New York after daily
interaction with him and according to established procedures. Epstein was returned to the Special Housing Unit (SHU)
with a requirement that he have a cellmate. He was with same cellmate from that date until August 9"". In addition,
the SHU confinement includes frequent head counts as well as 30 minute checks.
On August 9"" at about 8:00 a.m., Epstein’s cellmate was taken out of the institution for a Court appearance. That
inmate was eventually released from custody by the Court and did not return to the institution. On August 9"", Epstein
was in a legal visit with his lawyers all day until 6:45 p.m. Epstein returned to cell with no cellmate even though Epstein
was on PSYCH Alert which included a requirement that he have a cellmate. No cellmate was assigned to his cell on
August 9"",
On August 10"" at about 12:00 a.m., while in his cell, Epstein acknowledged a Correction Officer performing a routine
check. After midnight, it appears that not all of the checks required to be performed were actually done.
On August 10"" at approximately 6:33 a.m., Staff serving breakfast meal found Epstein unresponsive in his cell. Staff
called for assistance and began CPR. When EMS arrived at the institution, he was transported to hospital where he was
pronounced dead at 7:36am.

DOJ-OGR-00025499
"
DOJ-OGR-00025500.jpg,IMAGES010,"Page 1317

Media inquiry - Fox News - re: former AW Shirley Skipper Scott & case manager D.

Mebane

From

To

Date 2019/11/14 16:21

Suhieck: Media inquiry - Fox News - re: former AW Shirley Skipper Scott &

ect case manag |
Attacnment© TEXT. htm, IMAGE. gif, IMAGE. gif, IMAGE. gif, IMAGE. gif,
° IMAGE. gif, IMAGE. gif, IMAGE. gif, IMAGE. gif
For sake of speed, |? °c, jand | decided for me to pass along to you quickly this very rough draft for the
second inquiry pertaining to MCC NY below for you to review and edit as needed and send back tdaia lor
NERO review (just like the last email andi. {will get back to me). To be sure I'm clear, as background do
you know if AW Skipper Scott & case manage"" ] were working at MCC NY before Epstein's death or
anything the reporter might be wondering about them (feel free to not answer if part of the Epstein
investigation, I'm ignorant of names involved):
Question from Fox News:
Hi there can you confirm whether case manage | is still working with SHU inmates at MCC or
has he been transferred to a different caseload , unit or facility after Jeffrey Epstein death? Also can you
confirm the status of Assistant Warden Shirley Skipper Scott?
(eS)
We decline to comment as the Epstein case is currently under investigation by the Federal Bureau of
Investigation and Department of Justice's Office of Inspector General.
The Fnetein cace ic cnrrenthy under invectioatinn hv the Federal Rurean af Investioatinn and
Page 4893
DOJ-OGR-00025500
"
DOJ-OGR-00025501.jpg,IMAGES010,"Page 1318
FY PORE CHOU HU VUE GUE MY COL SUERUEE Oy Gk CO re Ua Coun wane
the Department of Justice's Office of Inspector General. As such, we cannot answer questions
relating to the investigation.
We decline to comment as the Epstein case is currently under investigation by the Federal Bureau of
Investigation and Department of Justice's Office of Inspector General. We can, however, point to previous
published reports indicating the New York Medical Examiner's Office has ruled the death a suicide.
Here is AW Skipper Scott on Sallyport today:
NFC Information
Name: SKIPPER SCOTT, SHIRLEY
Job Title: ASSOCIATE WARDEN
Pay Location: NEW YORK MCC
Department: WARDEN'S OFFICE
Pay Period: 21
Personnel Information M4
Network Name: SKIPPER-SCOTT, SHIRLEY V.
Preferred Name: ------------
Network Job Title: ASSOCIATE WARDEN
Contact Information I
Email Address: peers |@Bop.Gov
Office Number: 646-836 °°
Cell Number: ------------
Here is n Sallyport today:
NFC Information I
Name:
Job Title: UNIT MANAGER
Pay Location: BROOKLYN MDC
Department: UNIT / CASE MANAGEMENT
Pay Period: 21
Personnel Information I
Nanune Mama |
Page 4894
DOJ-OGR-00025501
"
DOJ-OGR-00025502.jpg,IMAGES010,"Page 1319
Preterred Namé: ============
Network Job Title: UNIT MANAGER
Contact Information SI]
(G6): (oF Ne)
Email Adres @BOP.GOV
Office Number: (718) B40 Peremier 7
Cell Number: ------------
Fax Number: ------------
Location Information eS
Facility Home All Staff At This Create and Print
Page Facility Labels
Map and -_
cbical Warden's Office Staff © E-Mail Facility
Directions
Physical Location: MDC BROOKLYN, NY
Loc Start Date: 04-15-2007 (MCK)
Address: 80 29TH STREET
City: BROOKLYN
State: NY
Zip: 11232
pa femme J@FOXNEWS.COM> 11/14/2019 3:45 PM >>>
Public Information Office
Federal Bureau_of Prisons
02) 35
Hi there can you confirm whether case manage"" s still working with SHU inmates at MCC or
has he been transferred to a different caseload , unit or facility after Jeffrey Epstein death?
Also can you confirm the status of Assistant Warden Shirley Skipper Scott?
Thank you
786863
Get Outlook for iOS
This message and its attachments may contain legally privileged or confidential information. It is intended
solely for the named addressee. If you are not the addressee indicated in this message (or responsible for
delivery of the message to the addressee), you may not copy or deliver this message or its attachments to
anyone. Rather, you should permanently delete this message and its attachments and kindly notify the
sender by reply e-mail. Any content of this message and its attachments that does not relate to the official
Page 4895
DOJ-OGR-00025502
"
DOJ-OGR-00025503.jpg,IMAGES010,"Page 1320
Re: Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am re: Epstein, Jeffrey Edward, Reg.
No. 73618-054
From Ray Ormond
To Charisma Edge
Date 2019/08/12 15:35
Suhieck: Re: Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am re: Epstein,
jects Jeffrey Edward, Reg. No. 73618-054
Attachments: TEXT. htm
When | try to open it says ""document cannot be opened because it is corrupted or damaged""
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------
From: ""N'Diaye, Lamine (Charisma Edge)""Poer bop.gov>
Date: 8/12/19 3:33 PM (GMT-05:00)
To: Ray Ormond ae bop.gov>
Cc: Lamine N'Diayefee eC ~~ bop.gov>
Subject: Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am re: Epstein, Jeffrey Edward, Reg. No. 73618-
054
>>> ""N'Diaye, Lamine (Charisma Edge)"" 08/12/2019 15:33 >>>
Psych Observation 7/8/19 6 pm until 7/10/19 at 9 am (I/M companion utilized)
Page 4941
DOJ-OGR-00025503
"
DOJ-OGR-00025504.jpg,IMAGES010,"Page 1321
Re: Suicide Watch Institutional Supplement
From James Petrucci
Charisma Keefe | Marti Licon-
To
Vitale
Date 2019/08/22 15:11
Subject: Re: Suicide Watch Institutional Supplement
Attachments: TEXT.htm
You need to get with Goa bd fr or these documents. Thanks.
b)(6); (oF HC)
> hy22/2019 1:32 PM >>>
A couple of days a documents and | forwarded it to you in an e-mail[P"" ""is
requesting a copy of the post orders (general orders) for suicide watch. He also asked for the sign-in sheets
for the suicide post orders for staff who were sitting on Epstein during his suicide watch. Do we have a copy
of this in the Lieutenant's office as well as the post orders? If there are not specific post orders, | think we
should get a copy of the quarterly post orders to demonstrate that the officers who sat on inmate Epstein
signed for the quarter.""
Were these ever obtained by the Captain as | want to forward them. Thanks!
BNE} (DMT HC}
PsyD.
Chief Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) 836° |
Fax: (646) 836-7712
> je 9 11:40 AM >>>
Good morning all. | apologize | was not in attendance mainline today, but Central Office called me just
before mainline commenced to request some documents and information regarding inmate Epstein. | was
speaking on the phone with"" Whom you both met during the suicide reconstruction.
[7 jinformed me not to do an update to the institutional supplement for suicide watch as it is not
required by policy or suggested. He stated Psychology should only be doing an institutional supplement
for Psychological Observation as there is no specific policy for it. | had recently updated the Psychological
Observation Procedural Memorandum which | will attach here. | have not updated the SW supplement for
several years as it was noted that policy did not require or suggest one any longer.
Alsol 5 requesting a copy of the post orders (general orders) for suicide watch. He also asked for
the sign-in sheets for the suicide post orders for staff who were sitting on Epstein during his suicide watch.
Do we have a copy of this in the Lieutenant's office as well as the post orders? If there are not specific post
orders, | think we should get a copy of the quarterly post orders to demonstrate that the officers who sat on
inmate Epstein signed for the quarter.
Page 4980
DOJ-OGR-00025504
"
