file_name,file_origin,text
EFTA00364224.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Janusz Banasiak
  Subject: Re: Tomorrow
    Date: Thu, 21 Aug 2014 00:52:48 +0000


Janusz I still have not heard from Jeffrey. I am hoping in passing he may tell you what he
wants to do! You need to be up and ready early that is for sure ( as in sure you know)

Sent from my iPhone

On Aug 20, 2014, at 7:40 PM, Janusz Banasiak                   wrote:

> Hi Lesley, any update for tomorrow morning. When, where, what time?                Thanks,
Janusz

> Sent from my iPhone




                                                                                   EFTA00364224
"
EFTA00397632.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Epstein Jeffrey <jeevacation@gmail.com>
  Subject: David Grosoff
    Date: Tue, 22 Jan 2013 15:04:29 +0000


David Grosoff will be in NY from late Jan. 22 until Jan. 29...he is busy for his mom's wedding Sat. 26 and all
day 27th...Did you want to schedule David Grosoff to come see you sometime Wed, Thur or Fri? (He also
mentioned you might like to meet his brother's son, Isaac...)


Tues. Jan. 22, 2012-NY



8:30 Breakfast w/Reid Weingarten



10:00 Appt w/David Mitchel



12:30 Lunch with Bobby Slayton



2:30 Appt w/Todd Meister



(4:00     to Foot Doctor)



4:15 JE to Dentist (have Ipod fully charged and in car with Jojo)

5:00 TENTATIVE Cleaning with Ivy



??? TENTATIVE Dangene & Jennie at Core Club




Wed. Jan. 23, 2012-NY

-Reminder: World Economic Forum Annual Meeting 2013 at Davos, Jan. 23-27

-Reminder: Barak at Davos Jan. 23-27

-Reminder: David Grosof in NY Jan. 23-26



                                                                                                      EFTA00397632
 10:00 Appt w/David Kratz at the NY Academy of Art to tour the Academy

111 Franklin Street




12:00 Appt w/Larry Delso



3:30 Appt w/Attomey Edward Cuccia for

100 Lafyette Street, suite 201




5:30 Appt w/Paul Morris



7:00 Dinner w/Woody Allen, Soon Yi, Bobby Slayton, Lewis Black, David Brenner and Dick Cavett. Can
